Makro,Azúcar Rubia ARO Bolsa 5Kg,ARO,17.0,,Azúcar y Endulzantes,https://www.makro.plazavea.com.pe/azucar-rubia-aro-bolsa-5kg/p,https://plazavea.vteximg.com.br/arquivos/ids/30212937-300-300/20283175.jpg?v=638678724266700000
Plaza Vea,Aceite Vegetal PRIMOR Clásico Botella 1.8L,PRIMOR,15.9,,Aceite,https://www.plazavea.com.pe/aceite-vegetal-primos-clasico-botella-1-8l/p,https://plazavea.vteximg.com.br/arquivos/ids/30632024-184-184/20235718.jpg?v=638758944329170000
Plaza Vea,Aceite de Soya BELL'S Botella 900ml,BELL'S,5.69,,Aceite,https://www.plazavea.com.pe/aceite-de-soya-bells-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/5002512-184-184/21592.jpg?v=637768218597430000
Plaza Vea,Aceite de Girasol BELL'S SELECCIÓN Botella 900ml,BELL'S SELECCIÓN,7.5,,Aceite,https://www.plazavea.com.pe/aceite-girasol-bells-seleccion-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/28217521-184-184/20326400.jpg?v=638339709772070000
Plaza Vea,Aceite de Oliva Extra Virgen BELL'S Botella 500ml,BELL'S,20.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-extra-virgen-bells-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/ids/11497140-184-184/20207191.jpg?v=637885708826170000
Plaza Vea,Aceite Vegetal DELEITE Premium Botella 900ml,DELEITE,7.3,,Aceite,https://www.plazavea.com.pe/aceite-vegetal-deleite-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/2465695-184-184/20238463.jpg?v=637681303662930000
Plaza Vea,Aceite de Oliva EL OLIVAR Extra Virgen Botella 200ml,EL OLIVAR,16.5,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-el-olivar-extra-virgen-botella-200ml/p,https://plazavea.vteximg.com.br/arquivos/ids/550595-184-184/3147.jpg?v=637425698785330000
Plaza Vea,Aceite de Oliva EL OLIVAR Extra Virgen Botella 500ml,EL OLIVAR,37.5,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-el-olivar-extra-virgen-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/ids/550600-184-184/2204.jpg?v=637425698958330000
Plaza Vea,Aceite de Soya SOYA Botella 900ml,SOYA,6.2,,Aceite,https://www.plazavea.com.pe/aceite-de-soya-soya-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/4159435-184-184/107285.jpg?v=637750921117170000
Plaza Vea,Aceite de Girasol y Oliva CARBONELL Botella 1L,CARBONELL,21.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-y-girasol-carbonell-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/30259616-184-184/20407692.jpg?v=638682679360400000
Plaza Vea,Aceite Girasol VALLENORTE Botella 900ml,VALLENORTE,9.5,,Aceite,https://www.plazavea.com.pe/aceite-girasol-vallenorte-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/29206971-184-184/20425822.jpg?v=638561721122970000
Plaza Vea,Aceite de Oliva BELL'S Extra Virgen Botella 2L,BELL'S,62.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-bells-extra-virgen-botella-2l/p,https://plazavea.vteximg.com.br/arquivos/ids/28998988-184-184/20256358.jpg?v=638497459256700000
Plaza Vea,Aceite de Ajonjolí BELL'S Frasco 200ml,BELL'S SELECCIÓN,12.9,,Aceite,https://www.plazavea.com.pe/aceite-de-ajonjoli-bells-frasco-200ml/p,https://plazavea.vteximg.com.br/arquivos/ids/31302021-184-184/20220357.jpg?v=638820772698400000
Plaza Vea,Aceite Vegetal BELL'S Galonera 5L,BELL'S,31.9,,Aceite,https://www.plazavea.com.pe/aceite-vegetal-bells-galonera-5l/p,https://plazavea.vteximg.com.br/arquivos/ids/28358184-184-184/20193771.jpg?v=638363517375270000
Plaza Vea,Aceite de Oliva BELL'S Puro Botella 200ml,BELL'S,8.8,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-bells-puro-botella-200ml/p,https://plazavea.vteximg.com.br/arquivos/ids/31298277-184-184/20040108.jpg?v=638818077034500000
Plaza Vea,Aceite de Girasol BASSO Botella 1L,BASSO,11.5,,Aceite,https://www.plazavea.com.pe/aceite-de-girasol-basso-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/31513011-184-184/20088048.jpg?v=638857745644570000
Plaza Vea,Aceite de Canola en Aerosol PAM Original Frasco 170g,PAM,29.1,,Aceite,https://www.plazavea.com.pe/aceite-de-canola-en-aerosol-pam-original-frasco-170g/p,https://plazavea.vteximg.com.br/arquivos/ids/30388190-184-184/16880.jpg?v=638723866837830000
Plaza Vea,Aceite Vegetal BELTRAN Botella 900ml,BELTRAN,6.8,,Aceite,https://www.plazavea.com.pe/aceite-vegetal-beltran-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/31462907-184-184/20391973.jpg?v=638852262366370000
Plaza Vea,Aceite de Coco BELL'S Frasco 200g,BELL'S,15.5,,Aceite,https://www.plazavea.com.pe/aceite-de-coco-bells-frasco-200g/p,https://plazavea.vteximg.com.br/arquivos/ids/27905570-184-184/20358162.jpg?v=638337264967900000
Plaza Vea,Aceite de Oliva BELL'S Extra Virgen Botella 1L,BELL'S,39.1,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-bells-extra-virgen-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/10256082-184-184/20207183.jpg?v=637862425342030000
Plaza Vea,Aceite Vegetal BELL'S Botella 3L,BELL'S,18.5,,Aceite,https://www.plazavea.com.pe/aceite-vegetal-bells-botella-3l/p,https://plazavea.vteximg.com.br/arquivos/ids/561841-184-184/20193770.jpg?v=637427445892270000
Plaza Vea,Aceite de Oliva VALDEPORRES Gran Selección Botella 2L,VALDEPORRES,79.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-valdeporres-gran-seleccion-botella-2l/p,https://plazavea.vteximg.com.br/arquivos/ids/560983-184-184/20120011.jpg?v=637427416253170000
Plaza Vea,Aceite de Oliva OLIVOS DEL SUR Extra Virgen Botella 500ml,OLIVOS DEL SUR,34.7,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-olivos-del-sur-extra-virgen-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/ids/32682501-184-184/20046703.jpg?v=638966668563230000
Plaza Vea,Aceite de Oliva BELL'S Puro Botella 900ml,BELL'S,31.6,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-bells-puro-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/31298279-184-184/20040110.jpg?v=638818077119030000
Plaza Vea,Aceite de Oliva EL OLIVAR Extra Virgen Botella 1L,EL OLIVAR,66.8,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-el-olivar-extra-virgen-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/550597-184-184/16499.jpg?v=638811961276700000
Plaza Vea,Aceite de Maíz BASSO Botella 1L,BASSO,11.9,,Aceite,https://www.plazavea.com.pe/aceite-de-maiz-basso-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/31513012-184-184/20088050.jpg?v=638857745687730000
Plaza Vea,Aceite de Oliva VALDEPORRES Extra Virgen Botella 1L,VALDEPORRES,50.7,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-valdeporres-extra-virgen-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/26761465-184-184/20092828.jpg?v=638229315003400000
Plaza Vea,Aceite de Oliva CARBONELL Extra Virgen Botella 1L,CARBONELL,48.8,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-carbonell-extra-virgen-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/2226652-184-184/6688.jpg?v=637642243016170000
Plaza Vea,Aceite de Maíz FLORIDA Botella 900ml,FLORIDA,9.9,,Aceite,https://www.plazavea.com.pe/aceite-de-maiz-florida-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/31861367-184-184/20506617.jpg?v=638905593479570000
Plaza Vea,Aceite de Canola BELL'S Spray 150ml,BELL'S,10.1,,Aceite,https://www.plazavea.com.pe/aceite-de-canola-bells-spray-150ml/p,https://plazavea.vteximg.com.br/arquivos/ids/31072596-184-184/20402931.jpg?v=638786844809430000
Plaza Vea,Aceite Vegetal WESSON Canola Botella 1.18L,WESSON,38.7,,Aceite,https://www.plazavea.com.pe/aceite-vegetal-wesson-canola-botella-1-18l/p,https://plazavea.vteximg.com.br/arquivos/ids/30249765-184-184/20465090.jpg?v=638682060216870000
Plaza Vea,Aceite Vegetal Premium DELEITE Bidón 3L,DELEITE,23.1,,Aceite,https://www.plazavea.com.pe/aceite-vegetal-premium-deleite-bidon-3l/p,https://plazavea.vteximg.com.br/arquivos/ids/30249759-184-184/20465091.jpg?v=638682059930200000
Plaza Vea,Aceite de Palta GATTI Extra Virgen Botella 250ml,GATTI,35.0,,Aceite,https://www.plazavea.com.pe/aceite-de-palta-gatti-extra-virgen-botella-250ml/p,https://plazavea.vteximg.com.br/arquivos/ids/29808785-184-184/20462934.jpg?v=638654704971100000
Plaza Vea,Aceite de Coco Virgen Orgánico PERUVIAN HEALTH Frasco 250ml,PERUVIAN,25.0,,Aceite,https://www.plazavea.com.pe/aceite-de-coco-virgen-organico-peruvian-health-frasco-250ml/p,https://plazavea.vteximg.com.br/arquivos/ids/29519302-184-184/20456329.jpg?v=638623153360800000
Plaza Vea,Aceite de Girasol Refinado EL CORTE INGLÉS Botella 1L,EL CORTE INGLÉS,8.7,,Aceite,https://www.plazavea.com.pe/aceite-de-girasol-refinado-el-corte-ingles-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/30365736-184-184/20356247.jpg?v=638712054500700000
Plaza Vea,Aceite Vegetal DELEITE Premium Bidón 5L,DELEITE,39.1,,Aceite,https://www.plazavea.com.pe/aceite-vegetal-deleite-premium-bidon-5l/p,https://plazavea.vteximg.com.br/arquivos/ids/26057064-184-184/20352677.jpg?v=638169475045600000
Plaza Vea,Aceite de Ajonjolí y Soya BARCIDDA Botella 270ml,BARCIDDA,13.9,,Aceite,https://www.plazavea.com.pe/aceite-de-ajonjoli-y-soya-barcidda-botella-270ml/p,https://plazavea.vteximg.com.br/arquivos/ids/18082686-184-184/20283883.jpg?v=637992351135900000
Plaza Vea,Aceite de Oliva CARBONELL Extra Virgen Spray 200ml,CARBONELL,18.1,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-carbonell-extra-virgen-spray-200ml/p,https://plazavea.vteximg.com.br/arquivos/ids/2226658-184-184/20099173.jpg?v=637642243302900000
Plaza Vea,Aceite de Oliva VALDEPORRES Virgen Botella 1L,VALDEPORRES,41.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-valdeporres-virgen-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/560978-184-184/20105464.jpg?v=637427416078570000
Plaza Vea,Aceite Vegetal PRIMOR Galón 5L,PRIMOR,46.5,,Aceite,https://www.plazavea.com.pe/aceite-vegetal-primor-galon-5l/p,https://plazavea.vteximg.com.br/arquivos/ids/1242175-184-184/127240.jpg?v=638811958680300000
Plaza Vea,Aceite de Oliva VALDEPORRES Extra Virgen Botella 500ml,VALDEPORRES,26.5,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-valdeporres-extra-virgen-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/ids/553602-184-184/20083515.jpg?v=637426557432930000
Plaza Vea,Aceite de Oliva ACAVILLE Extra Virgen Botella 200ml,ACAVILLE,14.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-acaville-extra-virgen-botella-200ml/p,https://plazavea.vteximg.com.br/arquivos/ids/553613-184-184/963160.jpg?v=637426557791070000
Plaza Vea,Aceite de Coco Virgen ACAVILLE Frasco 222ml,ACAVILLE,16.9,,Aceite,https://www.plazavea.com.pe/aceite-de-coco-virgen-acaville-frasco-222ml/p,https://plazavea.vteximg.com.br/arquivos/ids/31949896-184-184/20518068.jpg?v=638917710442200000
Plaza Vea,Aceite de Oliva Extra Virgen OLIVOS DEL SUR Botella 1L,OLIVOS DEL SUR,69.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-extra-virgen-olivos-del-sur-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/32682513-184-184/20505773.jpg?v=638966668731100000
Plaza Vea,Aceite de Cártamo OLEICO Botella 710ml,OLEICO,32.9,,Aceite,https://www.plazavea.com.pe/aceite-de-cartamo-oleico-botella-710ml/p,https://plazavea.vteximg.com.br/arquivos/ids/2259415-184-184/20237263.jpg?v=637647648902700000
Plaza Vea,Aceite de Cártamo OLEICO Botella 946ml,OLEICO,39.9,,Aceite,https://www.plazavea.com.pe/aceite-de-cartamo-oleico-botella-946ml/p,https://plazavea.vteximg.com.br/arquivos/ids/2259413-184-184/20237262.jpg?v=637647648263470000
Plaza Vea,Aceite de Coco BELL'S Frasco 350ml,BELL'S SELECCIÓN,26.8,,Aceite,https://www.plazavea.com.pe/aceite-de-coco-bells-frasco-350ml/p,https://plazavea.vteximg.com.br/arquivos/ids/31176594-184-184/20220363.jpg?v=638798145431970000
Plaza Vea,Aceite de Oliva EL OLIVAR Extra Virgen Botella 250ml,EL OLIVAR,22.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-el-olivar-extra-virgen-botella-250ml/p,https://plazavea.vteximg.com.br/arquivos/ids/554308-184-184/20023472.jpg?v=637426582305000000
Plaza Vea,Aceite de Oliva EL OLIVAR Puro Botella 1L,EL OLIVAR,62.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-el-olivar-puro-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/29151977-184-184/26831.jpg?v=638536904795570000
Plaza Vea,Aceite de Coco Virgen MI TIERRA Frasco 350g,MI TIERRA,34.5,,Aceite,https://www.plazavea.com.pe/aceite-de-coco-virgen-mi-tierra-frasco-350g/p,https://plazavea.vteximg.com.br/arquivos/ids/331812-184-184/20151183.jpg?v=637267303126930000
Plaza Vea,Aceite de Ajonjolí OLIVOS DEL SUR Botella 500ml,OLIVOS DEL SUR,31.9,,Aceite,https://www.plazavea.com.pe/aceite-de-ajonjoli-olivos-del-sur-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/ids/561199-184-184/20139872.jpg?v=637427423376070000
Plaza Vea,Aceite de Oliva CARBONELL Puro Frasco 200ml,CARBONELL,18.1,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-carbonell-puro-frasco-200ml/p,https://plazavea.vteximg.com.br/arquivos/ids/2226664-184-184/20099174.jpg?v=637642243331100000
Plaza Vea,Aceite de Oliva VALDEPORRES Suave Botella 1L,VALDEPORRES,41.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-valdeporres-suave-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/30383916-184-184/20105465.jpg?v=638721792766670000
Plaza Vea,Aceite de Oliva CARBONELL Sabor Afrutado Intenso Botella 250ml,CARBONELL,17.4,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-carbonell-sabor-frutado-intenso-botella-250ml/p,https://plazavea.vteximg.com.br/arquivos/ids/2226654-184-184/644983.jpg?v=637642243270830000
Plaza Vea,Aceite de Sacha Inchi NUTRIOMEGA Extra Virgen Botella 250ml,NUTRIOMEGA,25.8,,Aceite,https://www.plazavea.com.pe/aceite-de-sacha-inchi-nutriomega-extra-virgen-botella-250ml/p,https://plazavea.vteximg.com.br/arquivos/ids/190494-184-184/917928.jpg?v=636355447531270000
Plaza Vea,Aceite de Oliva ACAVILLE Extra Virgen Gourmet Botella 250ml,ACAVILLE,21.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-acaville-extra-virgen-gourmet-botella-250ml/p,https://plazavea.vteximg.com.br/arquivos/ids/553615-184-184/978077.jpg?v=637426557862330000
Plaza Vea,Aceite de Oliva BELL'S Virgen Botella 500ml,BELL'S,20.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-bells-virgen-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/ids/31298275-184-184/20023165.jpg?v=638818076936200000
Plaza Vea,Aceite de Oliva CARBONELL Sabor Afrutado Intenso Botella 500ml,CARBONELL,31.4,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-carbonell-sabor-afrutado-intenso-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/ids/2226653-184-184/155168.jpg?v=637642243102630000
Plaza Vea,Aceite de Oliva ACAVILLE Extra Virgen Gourmet Botella 500ml,ACAVILLE,35.5,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-acaville-extra-virgen-gourmet-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/ids/553616-184-184/978080.jpg?v=637426557894530000
Plaza Vea,Aceite de Oliva ACAVILLE Extra Virgen Botella 1L,ACAVILLE,56.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-acaville-extra-virgen-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/ids/553614-184-184/978076.jpg?v=637426557826400000
Plaza Vea,Aceite de Oliva VALDEPORRES Extra Virgen Botella 250ml,VALDEPORRES,16.0,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-valdeporres-extra-virgen-botella-250ml/p,https://plazavea.vteximg.com.br/arquivos/ids/553601-184-184/20083514.jpg?v=637426557402470000
Plaza Vea,Aceite de Oliva BELL'S Virgen Botella 900ml,BELL'S,34.5,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-bells-virgen-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/31298276-184-184/20023161.jpg?v=638818076984870000
Plaza Vea,Aceite de Ajonjolí GATTI Extra Virgen Botella 250ml,GATTI,28.7,,Aceite,https://www.plazavea.com.pe/aceite-de-ajonjoli-gatti-extra-virgen-botella-250ml/p,https://plazavea.vteximg.com.br/arquivos/ids/553596-184-184/20010808.jpg?v=637426557243530000
Plaza Vea,Aceite de Oliva Extra Virgen OLIVO DEL SUR Premium Botella 750ml,OLIVOS DEL SUR,51.9,,Aceite,https://www.plazavea.com.pe/aceite-de-oliva-extra-virgen-olivo-del-sur-premium-botella-750ml/p,https://plazavea.vteximg.com.br/arquivos/ids/28851512-184-184/20408038.jpg?v=638458915038970000
Plaza Vea,Aceite Vegetal Olivado HUERTO ALAMEIN Botella 900ml,HUERTO ALAMEIN,11.4,,Aceite,https://www.plazavea.com.pe/aceite-vegetal-olivado-huerto-alamein-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/28851511-184-184/20408014.jpg?v=638458914633970000
Plaza Vea,Aceite de Soya COSTEÑO Botella 900ml,COSTEÑO,8.5,,Aceite,https://www.plazavea.com.pe/aceite-de-soya-costeno-botella-900ml/p,https://plazavea.vteximg.com.br/arquivos/ids/27393614-184-184/20358174.jpg?v=638279194840630000
Plaza Vea,Aceite de Palta Virgen OLIVOS DEL SUR Botella 250ml,OLIVOS DEL SUR,37.9,,Aceite,https://www.plazavea.com.pe/aceite-de-palta-virgen-olivos-del-sur-botella-250ml/p,https://plazavea.vteximg.com.br/arquivos/ids/27188383-184-184/20357689.jpg?v=638266296206730000
